493 arestas removidas
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.12765e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.1252e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12276e+16
delta = 2.12032e+16
delta = 2.12032e+16
delta = 2.12032e+16
delta = 2.12032e+16
delta = 2.12032e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11788e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11545e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11303e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.11061e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
delta = 2.1082e+16
